Feature_1,Feature_2,type
0.515457,0.343067,1
0.49231,0.656542,0
0.50769,0.343458,1
0.5,0.655769,0
0.5,0.344231,1
0.507596,0.654621,0
0.492404,0.345379,1
0.51508,0.653105,0
0.48492,0.346895,1
0.522433,0.65123,0
0.477567,0.34877,1
0.529639,0.649004,0
0.470361,0.350996,1
0.536681,0.646437,0
0.463319,0.353563,1
0.543543,0.643541,0
0.456457,0.356459,1
0.55021,0.640326,0
0.44979,0.359674,1
0.556667,0.636805,0
0.443333,0.363195,1
0.5629,0.632991,0
0.4371,0.367009,1
0.568896,0.628896,0
0.431104,0.371104,1
0.574644,0.624536,0
0.425356,0.375464,1
0.58013,0.619924,0
0.41987,0.380076,1
0.585345,0.615075,0
0.414655,0.384925,1
0.590279,0.610005,0
0.409721,0.389995,1
0.594922,0.604731,0
0.405078,0.395269,1
0.599267,0.599267,0
0.400733,0.400733,1
0.603306,0.593631,0
0.396694,0.406369,1
0.607032,0.587839,0
0.392968,0.412161,1
0.610441,0.581909,0
0.389559,0.418091,1
0.613528,0.575857,0
0.386472,0.424143,1
0.616288,0.5697,0
0.383712,0.4303,1
0.61872,0.563457,0
0.38128,0.436543,1
0.620822,0.557144,0
0.379178,0.442856,1
0.622592,0.550779,0
0.377408,0.449221,1
0.62403,0.544379,0
0.37597,0.455621,1
0.625138,0.53796,0
0.374862,0.46204,1
0.625918,0.531541,0
0.374082,0.468459,1
0.62637,0.525137,0
0.37363,0.474863,1
0.6265,0.518765,0
0.3735,0.481235,1
0.626312,0.512441,0
0.373688,0.487559,1
0.62581,0.506181,0
0.37419,0.493819,1
0.625,0.5,0
0.375,0.5,1
0.623889,0.493914,0
0.376111,0.506086,1
0.622484,0.487936,0
0.377516,0.512064,1
0.620794,0.482082,0
0.379206,0.517918,1
0.618826,0.476364,0
0.381174,0.523636,1
0.61659,0.470796,0
0.38341,0.529204,1
0.614097,0.465389,0
0.385903,0.534611,1
0.611356,0.460156,0
0.388644,0.539844,1
0.608378,0.455108,0
0.391622,0.544892,1
0.605176,0.450256,0
0.394824,0.549744,1
0.60176,0.445608,0
0.39824,0.554392,1
0.598144,0.441175,0
0.401856,0.558825,1
0.59434,0.436964,0
0.40566,0.563036,1
0.590361,0.432984,0
0.409639,0.567016,1
0.58622,0.429241,0
0.41378,0.570759,1
0.581932,0.425741,0
0.418068,0.574259,1
0.57751,0.42249,0
0.42249,0.57751,1
0.572967,0.419493,0
0.427033,0.580507,1
0.568319,0.416753,0
0.431681,0.583247,1
0.563579,0.414273,0
0.436421,0.585727,1
0.558762,0.412056,0
0.441238,0.587944,1
0.553882,0.410103,0
0.446118,0.589897,1
0.548953,0.408416,0
0.451047,0.591584,1
0.543989,0.406993,0
0.456011,0.593007,1
0.539004,0.405835,0
0.460996,0.594165,1
0.534013,0.40494,0
0.465987,0.59506,1
0.529028,0.404306,0
0.470972,0.595694,1
0.524064,0.40393,0
0.475936,0.59607,1
0.519134,0.403808,0
0.480866,0.596192,1
0.51425,0.403936,0
0.48575,0.596064,1
0.509425,0.404309,0
0.490575,0.595691,1
0.504671,0.404922,0
0.495329,0.595078,1
0.5,0.405769,0
0.5,0.594231,1
0.495423,0.406843,0
0.504577,0.593157,1
0.490952,0.408137,0
0.509048,0.591863,1
0.486597,0.409643,0
0.513403,0.590357,1
0.482367,0.411352,0
0.517633,0.588648,1
0.478272,0.413257,0
0.521728,0.586743,1
0.474321,0.415348,0
0.525679,0.584652,1
0.470522,0.417615,0
0.529478,0.582385,1
0.466883,0.420049,0
0.533117,0.579951,1
0.463411,0.422639,0
0.536589,0.577361,1
0.460113,0.425376,0
0.539887,0.574624,1
0.456993,0.428248,0
0.543007,0.571752,1
0.454059,0.431244,0
0.545941,0.568756,1
0.451313,0.434353,0
0.548687,0.565647,1
0.448761,0.437565,0
0.551239,0.562435,1
0.446404,0.440866,0
0.553596,0.559134,1
0.444247,0.444247,0
0.555753,0.555753,1
0.442291,0.447696,0
0.557709,0.552304,1
0.440538,0.451201,0
0.559462,0.548799,1
0.438987,0.45475,0
0.561013,0.54525,1
0.43764,0.458332,0
0.56236,0.541668,1
0.436495,0.461937,0
0.563505,0.538063,1
0.435552,0.465552,0
0.564448,0.534448,1
0.434808,0.469167,0
0.565192,0.530833,1
0.434262,0.472771,0
0.565738,0.527229,1
0.433911,0.476353,0
0.566089,0.523647,1
0.43375,0.479903,0
0.56625,0.520097,1
0.433777,0.483412,0
0.566223,0.516588,1
0.433986,0.486869,0
0.566014,0.513131,1
0.434372,0.490265,0
0.565628,0.509735,1
0.43493,0.493591,0
0.56507,0.506409,1
0.435655,0.496839,0
0.564345,0.503161,1
0.436538,0.5,0
0.563462,0.5,1
0.437575,0.503067,0
0.562425,0.496933,1
0.438758,0.506032,0
0.561242,0.493968,1
0.440079,0.508888,0
0.559921,0.491112,1
0.44153,0.51163,0
0.55847,0.48837,1
0.443104,0.514252,0
0.556896,0.485748,1
0.444792,0.516747,0
0.555208,0.483253,1
0.446585,0.519112,0
0.553415,0.480888,1
0.448476,0.521342,0
0.551524,0.478658,1
0.450454,0.523433,0
0.549546,0.476567,1
0.452512,0.525383,0
0.547488,0.474617,1
0.454639,0.527188,0
0.545361,0.472812,1
0.456828,0.528847,0
0.543172,0.471153,1
0.459067,0.530358,0
0.540933,0.469642,1
0.461349,0.53172,0
0.538651,0.46828,1
0.463665,0.532932,0
0.536335,0.467068,1
0.466004,0.533996,0
0.533996,0.466004,1
0.468359,0.53491,0
0.531641,0.46509,1
0.47072,0.535677,0
0.52928,0.464323,1
0.473079,0.536299,0
0.526921,0.463701,1
0.475427,0.536777,0
0.524573,0.463223,1
0.477755,0.537113,0
0.522245,0.462887,1
0.480056,0.537312,0
0.519944,0.462688,1
0.482322,0.537376,0
0.517678,0.462624,1
0.484545,0.537311,0
0.515455,0.462689,1
0.486719,0.537119,0
0.513281,0.462881,1
0.488835,0.536805,0
0.511165,0.463195,1
0.490888,0.536376,0
0.509112,0.463624,1
0.492872,0.535836,0
0.507128,0.464164,1
0.49478,0.535192,0
0.50522,0.464808,1
0.496607,0.534449,0
0.503393,0.465551,1
0.498349,0.533613,0
0.501651,0.466387,1
0.5,0.532692,0
0.5,0.467308,1
